puid,x_coord_epsg4326,y_coord_epsg4326,species
1,122.0090729,-2.589144561,rabbitfish
2,120.690838,-2.665264893,rabbitfish
3,121.0270966,-2.765400679,rabbitfish
4,122.0743399,-2.744514972,rabbitfish
5,121.0298707,-2.897901555,rabbitfish
6,122.2094146,-2.836043471,rabbitfish
7,122.3043376,-2.953609641,rabbitfish
8,120.6027608,-2.932833003,rabbitfish
9,122.3995613,-3.053409513,rabbitfish
10,122.2809501,-3.041364005,rabbitfish
11,122.3465887,-3.089271477,rabbitfish
12,122.4271803,-3.177066408,rabbitfish
13,120.273479,-3.094764394,rabbitfish
14,122.3853799,-3.131629618,rabbitfish
15,120.5889958,-3.167029822,rabbitfish
16,122.5754649,-3.170403886,rabbitfish
17,121.0183162,-3.216054677,rabbitfish
18,122.6375433,-3.230902285,rabbitfish
19,120.9608647,-3.285823645,rabbitfish
20,122.4706599,-3.259159348,rabbitfish
21,122.5261155,-3.272222744,rabbitfish
22,122.5516554,-3.288252267,rabbitfish
23,122.4956532,-3.296488601,rabbitfish
24,120.8894456,-3.30642613,rabbitfish
25,120.9003898,-3.371241776,rabbitfish
26,122.6907138,-3.370647711,rabbitfish
27,120.4186226,-3.411717156,rabbitfish
28,122.7648286,-3.367912096,rabbitfish
29,122.8515,-3.370032849,rabbitfish
30,122.3367145,-3.346150896,rabbitfish
31,122.3098235,-3.403171802,rabbitfish
32,122.9519608,-3.386207259,rabbitfish
33,122.4819746,-3.377148535,rabbitfish
34,122.429619,-3.411118983,rabbitfish
35,122.8849088,-3.420724719,rabbitfish
36,122.9407956,-3.412827035,rabbitfish
37,122.4977408,-3.44471674,rabbitfish
38,122.4583558,-3.472810359,rabbitfish
39,122.9556586,-3.4960665,rabbitfish
40,120.8773704,-3.514526637,rabbitfish
41,122.4172951,-3.489294438,rabbitfish
42,123.0783467,-3.500508165,rabbitfish
43,122.3180976,-3.495404968,rabbitfish
44,120.4122033,-3.533682207,rabbitfish
45,122.3461527,-3.564226666,rabbitfish
46,122.9590052,-3.537493202,rabbitfish
47,123.0377398,-3.548269855,rabbitfish
48,123.1142963,-3.597527763,rabbitfish
49,123.1749294,-3.577937469,rabbitfish
50,122.2955335,-3.587359703,rabbitfish
51,120.9323739,-3.610181305,rabbitfish
52,120.911733,-3.652715291,rabbitfish
53,120.417602,-3.647575846,rabbitfish
54,120.4317344,-3.633342803,rabbitfish
55,120.9693037,-3.646019033,rabbitfish
56,122.2577657,-3.6385766,rabbitfish
57,120.9890992,-3.69646939,rabbitfish
58,121.0458921,-3.707672654,rabbitfish
59,121.1017536,-3.756704929,rabbitfish
60,121.0491558,-3.754696797,rabbitfish
61,120.4536634,-3.811212254,rabbitfish
62,121.0858798,-3.838415665,rabbitfish
63,121.0172549,-3.866882289,rabbitfish
64,121.2430756,-3.900342172,rabbitfish
65,120.4500131,-3.895283629,rabbitfish
66,120.3724447,-3.908314389,rabbitfish
67,120.447335,-4.011191026,rabbitfish
68,122.7719113,-3.978603099,rabbitfish
69,122.6869471,-3.992171339,rabbitfish
70,122.972488,-4.180813069,rabbitfish
71,120.3882784,-4.039469528,rabbitfish
72,122.6575216,-4.00692383,rabbitfish
73,123.0698528,-4.005103737,rabbitfish
74,122.7537702,-4.014201337,rabbitfish
75,123.2529747,-4.079161221,rabbitfish
76,121.1088391,-3.989634091,rabbitfish
77,121.4619105,-4.026939254,rabbitfish
78,122.7767528,-4.033662025,rabbitfish
79,121.5767862,-4.061681292,rabbitfish
80,122.7965049,-4.093118936,rabbitfish
81,122.8632054,-4.084820743,rabbitfish
82,121.3331861,-4.081065873,rabbitfish
83,121.3954056,-4.095740567,rabbitfish
84,121.1555917,-4.088237418,rabbitfish
85,121.5681851,-4.100013677,rabbitfish
86,121.4382113,-4.136069353,rabbitfish
87,121.5087841,-4.113789051,rabbitfish
88,122.8948435,-4.142725178,rabbitfish
89,121.5422701,-4.159978602,rabbitfish
90,121.4953987,-4.181631743,rabbitfish
91,121.5685859,-4.201673696,rabbitfish
92,120.405363,-4.160449529,rabbitfish
93,122.9071144,-4.182080367,rabbitfish
94,122.9024171,-4.216193677,rabbitfish
95,121.4765043,-4.219886224,rabbitfish
96,121.5309698,-4.215119638,rabbitfish
97,122.9005724,-4.252946387,rabbitfish
98,123.1421527,-4.25067775,rabbitfish
99,120.4416847,-4.333597892,rabbitfish
100,121.510427,-4.346556284,rabbitfish
101,122.8675114,-4.41884691,rabbitfish
102,122.6727692,-4.349917435,rabbitfish
103,123.0055693,-4.399596626,rabbitfish
104,123.0951343,-4.437870032,rabbitfish
105,120.3828581,-4.446365858,rabbitfish
106,122.3146265,-4.485835011,rabbitfish
107,121.4594884,-4.486566442,rabbitfish
108,122.8886375,-4.493369226,rabbitfish
109,122.7405103,-4.500343044,rabbitfish
110,120.4081171,-4.558321806,rabbitfish
111,120.4331031,-4.505667487,rabbitfish
112,122.2835583,-4.540566143,rabbitfish
113,120.5698892,-4.630758643,rabbitfish
114,122.8581782,-4.559601283,rabbitfish
115,123.1974538,-4.569778262,rabbitfish
116,122.3232288,-4.583602392,rabbitfish
117,121.4553235,-4.581309769,rabbitfish
118,120.5024593,-4.616487522,rabbitfish
119,122.4076366,-4.586751962,rabbitfish
120,122.651502,-4.612197935,rabbitfish
121,122.8435722,-4.62517208,rabbitfish
122,122.3122546,-4.651033027,rabbitfish
123,122.5865217,-4.63894406,rabbitfish
124,123.2115621,-4.720336495,rabbitfish
125,122.053404,-4.71240099,rabbitfish
126,122.4555554,-4.620952157,rabbitfish
127,122.3890646,-4.641370302,rabbitfish
128,122.6162919,-4.638465585,rabbitfish
129,122.7448307,-4.85051028,rabbitfish
130,122.4693316,-4.671673047,rabbitfish
131,122.4205507,-4.670738336,rabbitfish
132,120.5282124,-4.709123854,rabbitfish
133,122.5380661,-4.678939627,rabbitfish
134,122.8377908,-4.7202241,rabbitfish
135,122.3893631,-4.698912679,rabbitfish
136,122.4833433,-4.707657617,rabbitfish
137,123.1304909,-4.757151025,rabbitfish
138,121.489883,-4.7188415,rabbitfish
139,122.3123081,-4.711394419,rabbitfish
140,122.3831575,-4.788385118,rabbitfish
141,121.442098,-4.74989483,rabbitfish
142,123.0496612,-4.786949447,rabbitfish
143,120.3554408,-4.876368341,rabbitfish
144,122.260333,-4.764493831,rabbitfish
145,120.6940357,-4.791740165,rabbitfish
146,122.8141289,-4.857421074,rabbitfish
147,121.4508854,-4.801629077,rabbitfish
148,121.6733979,-4.846969657,rabbitfish
149,120.5492453,-4.817009431,rabbitfish
150,122.0377115,-4.873358578,rabbitfish
151,122.2908528,-4.832853744,rabbitfish
152,120.7111772,-4.856967036,rabbitfish
153,121.5091953,-4.84550144,rabbitfish
154,122.1900744,-4.837491019,rabbitfish
155,122.2171174,-4.846568632,rabbitfish
156,123.0104964,-4.894643048,rabbitfish
157,120.5233506,-4.923302845,rabbitfish
158,122.2556717,-4.872177004,rabbitfish
159,122.2195364,-4.899341396,rabbitfish
160,121.542606,-4.899334306,rabbitfish
161,122.2927962,-4.896303361,rabbitfish
162,120.7291656,-4.92667068,rabbitfish
163,122.3294924,-4.940408144,rabbitfish
164,122.0842256,-4.923742334,rabbitfish
165,122.2054181,-4.947357695,rabbitfish
166,122.2651221,-4.929293427,rabbitfish
167,122.2981913,-4.931400771,rabbitfish
168,122.1471874,-4.959710302,rabbitfish
169,122.9761422,-4.995122058,rabbitfish
170,122.2681334,-4.965353537,rabbitfish
171,122.0432403,-4.959159471,rabbitfish
172,122.7033256,-5.002652275,rabbitfish
173,120.3977775,-4.947762999,rabbitfish
174,122.7978901,-4.975906006,rabbitfish
175,122.1696083,-4.97993612,rabbitfish
176,122.227084,-5.001154685,rabbitfish
177,122.165098,-5.014400409,rabbitfish
178,122.3141196,-5.009949417,rabbitfish
179,122.2707436,-5.025194948,rabbitfish
180,122.0883733,-5.022794657,rabbitfish
181,122.7636284,-5.028232822,rabbitfish
182,122.3673162,-5.034205062,rabbitfish
183,122.220115,-5.039763315,rabbitfish
184,122.3449418,-5.050078046,rabbitfish
185,122.1500375,-5.066138059,rabbitfish
186,122.6389836,-5.059894909,rabbitfish
187,122.0499601,-5.414718307,rabbitfish
188,122.3254911,-5.086763113,rabbitfish
189,122.047395,-5.077111129,rabbitfish
190,122.2155285,-5.084657528,rabbitfish
191,122.6068877,-5.136052407,rabbitfish
192,120.4204632,-5.130470306,rabbitfish
193,122.7243606,-5.101000741,rabbitfish
194,122.768413,-5.097958858,rabbitfish
195,122.2870271,-5.112268797,rabbitfish
196,122.9502331,-5.163379279,rabbitfish
197,123.1990107,-5.260096563,rabbitfish
198,122.277761,-5.145051014,rabbitfish
199,122.7435783,-5.168125305,rabbitfish
200,122.625715,-5.196438696,rabbitfish
201,122.795237,-5.202445735,rabbitfish
202,122.6125814,-5.251658068,rabbitfish
203,122.691497,-5.296471465,rabbitfish
204,123.6139451,-5.417839194,rabbitfish
205,124.3236191,-5.321376491,rabbitfish
206,120.4027073,-5.391450752,rabbitfish
207,122.402681,-5.360401512,rabbitfish
208,122.632949,-5.354310015,rabbitfish
209,121.844613,-5.356511682,rabbitfish
210,121.7442745,-5.359257014,rabbitfish
211,123.6764378,-5.391702946,rabbitfish
212,122.6314145,-5.425184258,rabbitfish
213,122.8923116,-5.471848627,rabbitfish
214,122.6021081,-5.456559799,rabbitfish
215,123.7183449,-5.474388511,rabbitfish
216,122.0300081,-5.507762584,rabbitfish
217,121.9650914,-5.480766521,rabbitfish
218,122.5020271,-5.534670498,rabbitfish
219,122.5607371,-5.513181741,rabbitfish
220,122.8783798,-5.576495037,rabbitfish
221,120.2865319,-5.560881707,rabbitfish
222,123.423811,-5.502448899,rabbitfish
223,120.4583144,-5.623739236,rabbitfish
224,119.8797562,-5.613390527,rabbitfish
225,122.5049787,-5.597743936,rabbitfish
226,122.5858176,-5.586432389,rabbitfish
227,122.5303587,-5.620400468,rabbitfish
228,122.4951777,-5.639766352,rabbitfish
229,122.7065908,-5.637791527,rabbitfish
230,120.4297146,-5.652994457,rabbitfish
231,124.04714,-5.653748287,rabbitfish
232,122.7521565,-5.672145447,rabbitfish
233,122.5867091,-5.65691879,rabbitfish
234,122.6128825,-5.657780689,rabbitfish
235,120.2741655,-5.673264855,rabbitfish
236,119.8267896,-5.672853749,rabbitfish
237,124.4931009,-5.718032057,rabbitfish
238,123.9095078,-5.768889203,rabbitfish
239,124.1664034,-5.73291649,rabbitfish
240,120.4847639,-5.748519745,rabbitfish
241,120.483689,-5.766182204,rabbitfish
242,123.9011619,-5.797199972,rabbitfish
243,120.4533111,-5.786180335,rabbitfish
244,120.204936,-5.792050698,rabbitfish
245,124.3359915,-5.801849075,rabbitfish
246,120.4438706,-5.85176827,rabbitfish
247,123.6326831,-5.823422511,rabbitfish
248,123.5568326,-5.618013041,rabbitfish
249,123.7292437,-5.847400987,rabbitfish
250,123.7778636,-5.872130075,rabbitfish
251,123.7293937,-5.907449994,rabbitfish
252,123.8009992,-5.908475334,rabbitfish
253,124.0701918,-5.970976158,rabbitfish
254,123.9664451,-5.932181923,rabbitfish
255,120.4394399,-6.006648339,rabbitfish
256,123.9988859,-5.982593987,rabbitfish
257,124.0428032,-6.016271014,rabbitfish
258,124.3352267,-6.045331159,rabbitfish
259,120.5405263,-5.922378601,rabbitfish
260,124.0686517,-6.034003732,rabbitfish
261,120.3068937,-6.070804871,rabbitfish
262,120.3449878,-6.086958351,rabbitfish
263,120.4304026,-6.265603127,rabbitfish
264,124.6054341,-6.124413534,rabbitfish
265,122.7040192,-6.200967288,rabbitfish
266,120.3844966,-6.295232643,rabbitfish
267,120.5416833,-6.253612004,rabbitfish
268,121.0979623,-6.406456212,rabbitfish
269,120.4955858,-6.464058159,rabbitfish
270,121.1122613,-6.46827691,rabbitfish
271,120.424418,-6.582899998,rabbitfish
272,120.4662382,-6.475413014,rabbitfish
273,121.0427549,-6.499531233,rabbitfish
274,120.9611765,-6.518943759,rabbitfish
275,121.229287,-6.526966706,rabbitfish
276,121.0678926,-6.565295817,rabbitfish
277,120.325575,-6.621204914,rabbitfish
278,120.9379424,-6.576287542,rabbitfish
279,121.1950259,-6.619663118,rabbitfish
280,121.2094406,-6.89298582,rabbitfish
281,120.9732818,-6.656667019,rabbitfish
282,120.9688794,-6.691112025,rabbitfish
283,120.9586764,-6.795913083,rabbitfish
284,120.7727112,-6.856752028,rabbitfish
285,121.2716159,-6.807334326,rabbitfish
286,121.3016087,-6.890548658,rabbitfish
287,121.1158831,-6.907730229,rabbitfish
288,121.265991,-6.906473632,rabbitfish
289,122.2293341,-6.904249334,rabbitfish
290,120.7732193,-6.950395219,rabbitfish
291,120.4445695,-6.957628845,rabbitfish
292,120.7233468,-6.972273462,rabbitfish
293,120.4951386,-6.985844891,rabbitfish
294,121.2718453,-6.980204673,rabbitfish
295,121.2179006,-7.005663721,rabbitfish
296,120.7244281,-7.024882056,rabbitfish
297,120.756861,-7.019561584,rabbitfish
298,120.5995512,-7.035354986,rabbitfish
299,121.1871053,-7.023912809,rabbitfish
300,121.3274632,-7.0152913,rabbitfish
301,121.0541673,-7.025202955,rabbitfish
302,120.4966096,-7.049876076,rabbitfish
303,121.1242859,-7.056205044,rabbitfish
304,120.4203004,-7.11249434,rabbitfish
305,120.4577432,-7.126482639,rabbitfish
306,121.5250868,-7.22960436,rabbitfish
307,120.5636329,-7.206134952,rabbitfish
308,120.9469647,-7.323382349,rabbitfish
309,121.767737,-7.355692912,rabbitfish
310,121.1158175,-7.312555838,rabbitfish
311,122.0935686,-7.425129308,rabbitfish
312,121.420339,-7.456875781,rabbitfish
313,121.7630499,-7.487466591,rabbitfish
314,121.1982093,-7.515207678,rabbitfish
315,123.5902307,-7.79040961,rabbitfish
316,121.2320796,-6.457268226,rabbitfish
317,121.2848841,-6.495359273,rabbitfish
318,121.0329631,-6.636206496,rabbitfish
319,121.0677904,-6.688828227,rabbitfish
320,121.0696881,-6.798680427,rabbitfish
321,121.134272,-6.749656938,rabbitfish
322,121.1620391,-6.770857545,rabbitfish
323,121.1952703,-6.79781919,rabbitfish
324,121.144353,-6.853465759,rabbitfish
325,121.2277433,-6.842771747,rabbitfish
326,121.2258801,-6.711269747,rabbitfish
327,120.9811603,-6.91927495,rabbitfish
328,121.4853882,-7.177372133,rabbitfish
329,121.6091643,-7.22383014,rabbitfish
330,121.7225693,-7.247331877,rabbitfish
331,121.7425176,-7.290474916,rabbitfish
332,121.6654383,-7.30828698,rabbitfish
333,121.5926801,-7.275474955,rabbitfish
334,121.8349051,-7.356578126,rabbitfish
335,121.7863212,-7.416480948,rabbitfish
336,121.1512066,-7.37008042,rabbitfish
337,121.0713971,-7.38509319,rabbitfish
338,120.8263872,-7.284134716,rabbitfish
339,121.0275752,-7.306055495,rabbitfish
340,120.8064906,-6.803099426,rabbitfish
341,120.7781122,-6.794136125,rabbitfish
342,120.803106,-6.863284297,rabbitfish
343,120.7364131,-7.057752556,rabbitfish
344,120.7403646,-7.121919368,rabbitfish
345,120.6147425,-7.109952404,rabbitfish
346,124.0154342,-5.898962057,rabbitfish
347,123.8590134,-5.881886181,rabbitfish
348,123.8451246,-5.815568085,rabbitfish
349,123.9025444,-5.836792154,rabbitfish
350,123.9869678,-5.74341964,rabbitfish
351,123.973647,-5.778212101,rabbitfish
352,123.9175441,-5.725114804,rabbitfish
353,123.794046,-5.835708432,rabbitfish
354,123.7435086,-5.779483665,rabbitfish
355,123.6917176,-5.792974991,rabbitfish
356,123.704271,-5.726863612,rabbitfish
357,123.6467334,-5.743775101,rabbitfish
358,123.6619198,-5.690534365,rabbitfish
359,123.6174661,-5.688027879,rabbitfish
360,123.6113283,-5.631305683,rabbitfish
361,123.4951337,-5.562491429,rabbitfish
362,123.4606106,-5.566232502,rabbitfish
363,123.4592759,-5.526694795,rabbitfish
364,123.4149509,-5.548887556,rabbitfish
365,123.3865309,-5.486487917,rabbitfish
366,123.8650087,-5.554225054,rabbitfish
367,123.79255,-5.501393458,rabbitfish
368,123.8024707,-5.585925675,rabbitfish
369,123.6249092,-5.296023686,rabbitfish
370,123.541401,-5.281839869,rabbitfish
371,123.6236108,-5.377118975,rabbitfish
372,124.2012075,-5.73833068,rabbitfish
373,124.1822028,-5.763997582,rabbitfish
374,124.3783598,-6.047833687,rabbitfish
375,124.355595,-6.095583431,rabbitfish
376,121.7731076,-5.360681627,rabbitfish
377,121.7735305,-5.403849537,rabbitfish
378,121.7423125,-5.399003135,rabbitfish
379,121.7764164,-5.266226063,rabbitfish
380,121.797877,-5.206620374,rabbitfish
381,121.8359707,-5.135389698,rabbitfish
382,121.9173814,-5.079092637,rabbitfish
383,121.9911213,-5.11583776,rabbitfish
384,122.0570926,-5.214459509,rabbitfish
385,122.2812353,-5.212026811,rabbitfish
386,122.26108,-5.311196361,rabbitfish
387,122.3174021,-5.389773859,rabbitfish
388,120.6787842,-5.055208161,rabbitfish
389,120.5556138,-5.062602016,rabbitfish
390,120.4711284,-5.018542925,rabbitfish
391,120.3196386,-5.1526585,rabbitfish
392,121.7619792,-4.856939374,rabbitfish
393,123.0339711,-5.422808274,rabbitfish
394,122.5552866,-5.660898178,rabbitfish
395,122.5108434,-5.700231182,rabbitfish
396,122.4636919,-5.680666616,rabbitfish
397,122.6578795,-5.687802096,rabbitfish
398,122.7163899,-5.68271413,rabbitfish
399,122.8071557,-5.680814149,rabbitfish
400,122.5684396,-5.426829436,rabbitfish
401,122.5133668,-5.394025179,rabbitfish
402,122.5097856,-5.305159621,rabbitfish
403,122.4765206,-5.388981317,rabbitfish
404,123.0694755,-5.164659917,rabbitfish
405,123.1488283,-5.38569964,rabbitfish
406,123.1909083,-4.015460245,rabbitfish
407,123.2201623,-4.162955909,rabbitfish
408,123.0564382,-4.236148531,rabbitfish
409,122.9468721,-4.081956403,rabbitfish
410,122.9807287,-4.005614793,rabbitfish
411,122.8983924,-4.329706614,rabbitfish
412,122.7350429,-4.376545207,rabbitfish
413,122.7838579,-4.416564237,rabbitfish
414,122.8320094,-4.441389691,rabbitfish
415,122.8967451,-4.386557374,rabbitfish
416,122.7032826,-4.392591212,rabbitfish
417,122.743593,-4.422912369,rabbitfish
418,122.6934918,-4.487540183,rabbitfish
419,122.7628593,-4.460236727,rabbitfish
420,122.67735,-4.508401882,rabbitfish
421,122.6499514,-4.46070554,rabbitfish
422,122.6612205,-4.562724804,rabbitfish
423,122.7459012,-4.530993159,rabbitfish
424,122.750898,-4.560017356,rabbitfish
425,122.7378024,-4.587157658,rabbitfish
426,122.7089964,-4.584069971,rabbitfish
427,122.6868208,-4.570967354,rabbitfish
428,122.6995099,-4.525981004,rabbitfish
429,122.6045804,-4.413733835,rabbitfish
430,122.4491018,-4.448747505,rabbitfish
431,122.7441309,-4.679601701,rabbitfish
432,122.7537485,-4.761581363,rabbitfish
433,122.7508463,-4.971365892,rabbitfish
434,122.7689585,-4.925686141,rabbitfish
435,122.7641093,-5.043097214,rabbitfish
436,123.1807598,-4.842366891,rabbitfish
437,123.2132614,-4.816296343,rabbitfish
438,123.2016166,-4.649885094,rabbitfish
439,123.1081806,-4.83915122,rabbitfish
440,123.0332925,-4.838539953,rabbitfish
441,122.7661127,-4.140049169,rabbitfish
442,122.6892718,-4.134205427,rabbitfish
443,122.6666607,-4.065230885,rabbitfish
444,122.3489646,-3.71524594,rabbitfish
445,122.3102838,-3.529458317,rabbitfish
446,122.2800748,-3.427669911,rabbitfish
447,122.3895537,-3.419688804,rabbitfish
448,122.3600702,-3.442159688,rabbitfish
449,122.4866365,-3.482678618,rabbitfish
450,122.3927128,-3.312742887,rabbitfish
451,122.3754841,-3.252721518,rabbitfish
452,122.4278954,-3.279336602,rabbitfish
453,122.4590532,-3.222966084,rabbitfish
454,122.4953874,-3.174957703,rabbitfish
455,122.46133,-3.200396252,rabbitfish
456,122.4657587,-3.143728254,rabbitfish
457,122.6212413,-3.121916112,rabbitfish
458,122.3542741,-3.011721658,rabbitfish
459,122.4641592,-3.061133662,rabbitfish
460,122.5171105,-3.078286178,rabbitfish
461,122.5710501,-3.116502231,rabbitfish
462,122.6015834,-3.367399312,rabbitfish
463,122.9592274,-3.457981744,rabbitfish
464,122.1262162,-4.815514876,rabbitfish
465,121.9328303,-4.899130349,rabbitfish
466,121.5615334,-4.781944594,rabbitfish
467,121.8510988,-4.866106393,rabbitfish
468,122.0591582,-5.313937089,rabbitfish
469,121.8562865,-5.076234384,rabbitfish
470,121.7821588,-5.310302231,rabbitfish
471,121.8048713,-5.299404156,rabbitfish
472,122.080765,-5.485521407,rabbitfish
473,123.2019464,-5.324329988,rabbitfish
474,123.1399515,-5.222267344,rabbitfish
475,122.9781702,-5.085752519,rabbitfish
476,122.9637155,-5.191131781,rabbitfish
477,122.7271699,-5.203107908,rabbitfish
478,122.7516816,-5.24182129,rabbitfish
479,122.7091872,-5.254239622,rabbitfish
480,123.4660756,-5.33884649,rabbitfish
481,123.5096188,-5.376989392,rabbitfish
482,123.4974527,-5.334884571,rabbitfish
483,123.5363348,-5.36244073,rabbitfish
484,123.568591,-5.389573968,rabbitfish
485,123.6928106,-5.48810724,rabbitfish
486,123.7349393,-5.536663281,rabbitfish
487,121.8901687,-5.407269685,rabbitfish
1,121.9188642,20.36847711,"Cuke,Trout"
2,100.0598871,9.591428918,"Cuke,Trout"
3,100.7635673,8.38579623,"Cuke,Trout"
4,100.2246128,5.88854774,"Cuke,Trout"
5,102.9580736,5.719293909,"Cuke,Trout"
6,103.683092,4.838210656,"Cuke,Trout"
7,102.3086716,2.112363271,"Cuke,Trout"
8,104.229585,2.702661935,"Cuke,Trout"
9,104.0873559,2.134631828,"Cuke,Trout"
10,106.0843519,3.006017221,"Cuke,Trout"
11,104.4703675,-0.062151322,"Cuke,Trout"
12,104.1089844,0.951932087,"Cuke,Trout"
13,100.3713512,-1.239315531,"Cuke,Trout"
14,100.4996547,-3.315931378,"Cuke,Trout"
15,101.4822196,-3.067693333,"Cuke,Trout"
16,102.2008718,-3.857546227,"Cuke,Trout"
17,102.2457832,-5.412344638,"Cuke,Trout"
18,103.8645319,-5.218329189,"Cuke,Trout"
19,104.6678014,-5.796535079,"Cuke,Trout"
20,105.2641348,-5.682346459,"Cuke,Trout"
21,105.4707449,-6.033203738,"Cuke,Trout"
22,105.422559,-6.667162753,"Cuke,Trout"
23,105.8480312,-5.871307347,"Cuke,Trout"
24,106.5788324,-5.72455093,"Cuke,Trout"
25,106.3780401,-7.277182446,"Cuke,Trout"
26,108.4800757,-7.73889138,"Cuke,Trout"
27,107.6087426,-6.105153158,"Cuke,Trout"
28,108.4291927,-5.847336524,"Cuke,Trout"
29,109.207731,-6.806037303,"Cuke,Trout"
30,110.3808209,-5.827925344,"Cuke,Trout"
31,110.6749848,-6.536571856,"Cuke,Trout"
32,111.3636877,-6.680307082,"Cuke,Trout"
33,110.4653724,-8.106101463,"Cuke,Trout"
34,112.4865567,-8.383519857,"Cuke,Trout"
35,112.226058,-6.877860663,"Cuke,Trout"
36,112.7111606,-5.81733932,"Cuke,Trout"
37,113.1303744,-6.895819928,"Cuke,Trout"
38,113.2351962,-7.344451789,"Cuke,Trout"
39,113.7711811,-7.685134631,"Cuke,Trout"
40,113.4497686,-8.468991913,"Cuke,Trout"
41,110.1359896,-2.791715456,"Cuke,Trout"
42,110.0675478,-2.274015316,"Cuke,Trout"
43,109.0180895,-1.553313518,"Cuke,Trout"
44,105.6743581,-0.974012259,"Cuke,Trout"
45,105.2910767,-1.197047549,"Cuke,Trout"
46,105.4153012,-1.737874685,"Cuke,Trout"
47,105.7941329,-2.390202838,"Cuke,Trout"
48,106.3052245,-2.090992143,"Cuke,Trout"
49,106.9507143,-2.345005586,"Cuke,Trout"
50,106.2432906,-3.203145796,"Cuke,Trout"
51,107.7864543,-2.974110633,"Cuke,Trout"
52,108.7585746,0.661321284,"Cuke,Trout"
53,108.0399211,0.231764313,"Cuke,Trout"
54,107.2314374,0.141327889,"Cuke,Trout"
55,107.0966903,0.593501125,"Cuke,Trout"
56,106.737364,0.955215462,"Cuke,Trout"
57,107.4279478,1.073886512,"Cuke,Trout"
58,108.919658,2.750422104,"Cuke,Trout"
59,109.050531,2.198207279,"Cuke,Trout"
60,107.7126813,3.188646609,"Cuke,Trout"
61,108.0676021,4.121948399,"Cuke,Trout"
62,113.2321692,3.503338695,"Cuke,Trout"
63,109.8557439,7.682116346,"Cuke,Trout"
64,114.6028774,5.013075509,"Cuke,Trout"
65,115.2713558,5.333622705,"Cuke,Trout"
66,115.4061034,6.152405311,"Cuke,Trout"
67,115.887891,5.934847089,"Cuke,Trout"
68,114.2778516,7.874895202,"Cuke,Trout"
69,113.2051938,8.102372346,"Cuke,Trout"
70,111.9475926,8.117331755,"Cuke,Trout"
71,112.4906379,8.836854614,"Cuke,Trout"
72,114.1326637,8.877383398,"Cuke,Trout"
73,112.9036294,9.591467934,"Cuke,Trout"
74,113.8430641,10.07254061,"Cuke,Trout"
